om,yr,mo,dy,date,time,tz,st,stf,stn,mag,inj,fat,loss,closs,slat,slon,elat,elon,len,wid,fc
196,1952,7,7,7/7/1952,13:30:00,3,OK,40,18,1,0,0,0,0,35.33,-97.83,35.37,-97.78,3.6,50,0
197,1952,7,9,7/9/1952,15:00:00,3,ND,38,8,2,0,0,3,0,47.92,-97.17,0,0,0.1,10,0
198,1952,7,12,7/12/1952,16:00:00,3,NE,31,7,1,0,0,0,0,41.17,-103,40.92,-102.58,27.6,10,0
199,1952,7,13,7/13/1952,13:00:00,3,OK,40,19,1,0,0,2,0,35.93,-97.73,0,0,1,10,0
200,1952,7,13,7/13/1952,15:00:00,3,OK,40,20,1,0,0,3,0,36.32,-95.7,0,0,0.1,10,0
201,1952,7,16,7/16/1952,14:18:00,3,AR,5,24,2,0,0,4,0,33.45,-93.97,33.47,-93.97,1.1,50,0
202,1952,7,16,7/16/1952,16:05:00,3,AR,5,25,2,0,0,0,0,33.45,-93.97,33.47,-93.97,1.1,50,0
203,1952,7,16,7/16/1952,17:30:00,3,OK,40,21,1,0,0,4,0,36.87,-100.88,0,0,0.1,30,0
204,1952,7,16,7/16/1952,19:00:00,3,MN,27,5,2,0,0,4,0,46.72,-96.53,46.83,-96.42,9.4,333,0
205,1952,7,17,7/17/1952,16:15:00,3,MO,29,7,1,0,0,4,0,38.97,-91.5,0,0,0.2,10,0
206,1952,7,17,7/17/1952,17:00:00,3,IL,17,4,1,0,0,3,0,41.1,-90.78,0,0,0.1,10,0
207,1952,7,19,7/19/1952,5:45:00,3,PA,42,5,2,0,0,3,0,41.93,-79.75,41.92,-79.63,5.6,27,0
208,1952,7,19,7/19/1952,17:30:00,3,MT,30,1,3,0,0,5,0,46.37,-104.28,46.37,-103.12,55.5,10,1
209,1952,7,19,7/19/1952,18:30:00,3,MT,30,2,3,2,1,5,0,46.97,-104.25,47.02,-103.88,16.4,10,0
210,1952,7,23,7/23/1952,11:00:00,3,NC,37,4,2,0,0,4,0,36.25,-77.75,0,0,0.1,10,0
213,1952,7,23,7/23/1952,12:30:00,3,PA,42,6,2,4,0,4,0,40.62,-77.57,0,0,0.1,10,0
211,1952,7,24,7/24/1952,19:00:00,3,ND,38,10,2,0,0,5,0,47,-98.67,47,-98.5,7.3,10,0
212,1952,7,27,7/27/1952,18:25:00,3,MN,27,6,2,4,0,4,0,43.72,-93.48,0,0,1.5,133,0
214,1952,7,29,7/29/1952,16:00:00,3,MS,28,6,1,0,0,4,0,31.62,-89.53,0,0,0.1,10,1
215,1952,8,3,8/3/1952,15:45:00,3,MS,28,7,2,0,0,4,0,34.37,-89.52,0,0,0.3,200,0
216,1952,8,7,8/7/1952,18:00:00,3,KS,20,16,3,0,0,0,0,39,-98.52,39.05,-98.45,4.7,10,0
217,1952,8,7,8/7/1952,22:00:00,3,KS,20,17,1,0,0,0,0,37.93,-99.42,0,0,0.1,10,0
218,1952,8,10,8/10/1952,9:04:00,3,NJ,34,2,1,0,0,4,0,40,-74.6,40.42,-74.07,39.3,100,0
219,1952,8,12,8/12/1952,16:15:00,3,TX,48,12,1,0,0,4,0,33.12,-98.6,0,0,0.7,50,0
220,1952,8,13,8/13/1952,17:30:00,3,NE,31,9,3,1,0,0,0,41.47,-97.28,41.25,-96.38,44.4,1300,0
221,1952,8,13,8/13/1952,19:00:00,3,NE,31,8,4,20,0,5,0,41.22,-96.58,40.93,-96.22,26.7,110,0
222,1952,8,14,8/14/1952,21:30:00,3,KS,20,18,2,0,0,4,0,38.68,-97.02,0,0,1.5,100,0
223,1952,8,15,8/15/1952,16:30:00,3,OK,40,22,2,0,0,4,0,35.8,-97.5,35.85,-97.43,5.1,77,0
224,1952,8,16,8/16/1952,14:45:00,3,FL,12,10,1,0,0,3,0,26.77,-80.22,0,0,0.2,17,0
225,1952,8,16,8/16/1952,18:15:00,3,PA,42,7,1,0,0,3,0,40.62,-76.72,0,0,0.5,30,0
226,1952,8,21,8/21/1952,0:20:00,3,MO,29,8,2,13,1,7,0,38.68,-93.27,38.7,-93.23,1.3,300,0
227,1952,8,27,8/27/1952,15:25:00,3,MN,27,7,1,0,0,4,0,45.58,-96.22,45.58,-95.93,13.3,10,0
228,1952,8,31,8/31/1952,11:00:00,3,NC,37,5,1,0,0,4,0,36.25,-80.17,0,0,0.1,10,0
229,1952,8,31,8/31/1952,21:30:00,3,VA,51,3,1,0,0,4,0,38.78,-77.15,0,0,2,100,0
230,1952,8,31,8/31/1952,22:00:00,3,MD,24,4,1,0,0,4,0,39.02,-77.22,39.03,-77.23,0.1,70,0
231,1952,9,17,9/17/1952,11:30:00,3,NC,37,6,3,0,0,4,0,35.95,-75.6,0,0,1,50,0
232,1952,11,14,11/14/1952,21:00:00,3,AZ,4,1,0,0,0,0,0,35.13,-112.57,0,0,0.2,200,1
233,1952,11,16,11/16/1952,16:00:00,3,MO,29,9,3,2,0,4,0,40.45,-95.07,40.57,-94.68,21.6,600,0
234,1952,11,17,11/17/1952,0:01:00,3,KS,20,19,1,0,0,0,0,39.67,-95.87,0,0,0.1,10,0
235,1952,11,17,11/17/1952,13:20:00,3,IA,19,6,0,0,0,0,0,41.55,-91.08,0,0,0.1,50,0
236,1952,11,17,11/17/1952,16:30:00,3,AR,5,26,2,2,0,4,0,34.57,-94.4,34.95,-93.9,39.2,100,0
237,1952,11,19,11/19/1952,22:37:00,3,NC,37,7,2,1,0,5,0,36.43,-78.72,0,0,1,50,0
238,1952,12,3,12/3/1952,18:15:00,3,TX,48,13,2,4,0,4,0,30.9,-95.3,30.95,-95.08,13.3,100,0
239,1952,12,9,12/9/1952,15:00:00,3,KY,21,2,3,3,0,0,0,37.68,-87.3,37.95,-86.73,35,880,0
240,1952,12,20,12/20/1952,14:00:00,3,CA,6,1,0,0,0,0,0,34.4,-118.53,0,0,0.1,10,1
1,1953,1,7,1/7/1953,20:15:00,3,AR,5,1,2,2,0,3,0,33.83,-92.17,33.87,-92.1,4.5,100,0
2,1953,1,8,1/8/1953,6:30:00,3,AL,1,1,1,0,0,4,0,32.62,-86.98,0,0,0.5,167,0
3,1953,1,8,1/8/1953,7:10:00,3,AL,1,2,2,0,0,3,0,33.42,-86.12,33.45,-86.08,3,867,0
4,1953,1,8,1/8/1953,16:15:00,3,SC,45,1,2,2,0,5,0,34.02,-79.77,34.12,-79.65,9.6,150,0
5,1953,1,9,1/9/1953,2:30:00,3,FL,12,1,1,0,0,4,0,28.57,-82.48,0,0,0.5,10,0
6,1953,1,9,1/9/1953,6:00:00,3,FL,12,2,2,12,0,4,0,27.83,-82.17,27.95,-82.1,9.2,100,0
7,1953,1,9,1/9/1953,6:15:00,3,FL,12,3,1,0,0,2,0,28.57,-81.75,0,0,0.1,10,0
8,1953,1,20,1/20/1953,15:00:00,3,AL,1,3,3,0,0,3,0,33.8,-87.23,0,0,1.5,50,0
9,1953,1,20,1/20/1953,16:30:00,3,AL,1,4,1,1,0,4,0,34.1,-86.5,0,0,0.1,10,1
10,1953,1,20,1/20/1953,17:41:00,3,TN,47,1,2,0,0,4,0,35.7,-85.85,0,0,0.5,500,0
11,1953,1,20,1/20/1953,19:00:00,3,GA,13,1,1,1,0,4,0,32.68,-84.9,0,0,0.4,33,0
12,1953,1,20,1/20/1953,20:30:00,3,GA,13,2,1,1,0,4,0,31.5,-83.55,31.53,-83.42,8.3,150,0
13,1953,1,22,1/22/1953,23:00:00,3,MS,28,1,2,1,0,5,0,31.55,-90.88,32.12,-90.5,45.2,100,0
14,1953,1,23,1/23/1953,5:00:00,3,AL,1,5,3,1,0,4,0,31.53,-88,31.57,-87.9,6.5,300,0
15,1953,2,6,2/6/1953,13:00:00,3,LA,22,1,3,21,2,6,0,30.48,-90.7,30.53,-90.45,15.6,400,0
16,1953,2,19,2/19/1953,15:00:00,3,TX,48,1,1,0,0,4,0,32.1,-94.6,0,0,0.1,10,1
17,1953,2,19,2/19/1953,17:30:00,3,TX,48,2,1,0,0,4,0,31.72,-94.83,0,0,0.1,10,1
18,1953,2,19,2/19/1953,19:40:00,3,OK,40,1,1,0,0,3,0,34.72,-97.62,0,0,1.3,17,0
19,1953,2,19,2/19/1953,21:00:00,3,OK,40,2,1,0,0,3,0,33.85,-97.03,0,0,0.5,10,0
20,1953,2,19,2/19/1953,21:15:00,3,OK,40,3,1,0,0,3,0,34.45,-96.97,34.5,-96.92,4.7,67,0
21,1953,2,19,2/19/1953,21:45:00,3,OK,40,4,1,0,0,2,0,34,-96.75,0,0,0.1,10,0
22,1953,2,20,2/20/1953,10:15:00,3,AR,5,2,1,0,0,3,0,34.77,-91.57,0,0,0.1,33,0
23,1953,2,20,2/20/1953,11:00:00,3,MS,28,2,2,2,0,4,0,33.03,-91.02,0,0,1,100,0
24,1953,2,20,2/20/1953,12:00:00,3,MS,28,3,1,0,0,4,0,33.52,-89.92,33.7,-89.73,16.5,100,0
25,1953,2,20,2/20/1953,12:00:00,3,MS,28,4,2,1,0,3,0,34.25,-89.05,34.35,-88.83,14.2,880,0
26,1953,2,20,2/20/1953,15:00:00,3,MS,28,5,1,0,0,3,0,34.03,-88.88,34.32,-88.73,21.3,100,0
27,1953,2,20,2/20/1953,16:10:00,3,AL,1,6,3,8,1,4,0,34.7,-87.7,0,0,0.1,20,0
28,1953,2,20,2/20/1953,16:30:00,3,AL,1,7,2,2,0,4,0,33.95,-87.8,0,0,0.5,300,0
29,1953,2,20,2/20/1953,16:45:00,3,AL,1,8,2,1,0,4,0,33.93,-87.37,0,0,0.7,100,0
30,1953,2,20,2/20/1953,19:00:00,3,AL,1,9,2,6,0,4,0,34.38,-87.07,34.42,-86.95,7.1,220,0
31,1953,3,12,3/12/1953,16:30:00,3,TX,48,3,2,2,0,4,0,32.17,-94.33,0,0,2,80,0
32,1953,3,13,3/13/1953,14:00:00,3,TX,48,4,4,25,17,6,0,33.28,-99.95,33.42,-99.78,13.9,50,0
33,1953,3,13,3/13/1953,17:15:00,3,OK,40,5,2,1,0,4,0,34.77,-97.95,35.07,-97.75,23.6,100,0
34,1953,3,13,3/13/1953,18:19:00,3,OK,40,6,3,8,1,5,0,34.88,-97.7,0,0,1,100,0
35,1953,3,13,3/13/1953,18:45:00,3,OK,40,7,2,2,0,5,0,35.07,-97.48,0,0,2,100,0
36,1953,3,13,3/13/1953,19:30:00,3,OK,40,8,2,0,0,3,0,35.18,-97.25,0,0,1.3,250,0
37,1953,3,13,3/13/1953,19:30:00,3,OK,40,9,3,11,2,4,0,33.92,-97.27,34.32,-96.65,45.3,200,0
38,1953,3,13,3/13/1953,22:00:00,3,OK,40,10,2,0,0,3,0,35,-94.53,0,0,0.1,100,0
39,1953,3,14,3/14/1953,0:30:00,3,AR,5,3,3,0,0,5,0,35.22,-93.95,35.55,-93.37,40.1,880,0
40,1953,3,14,3/14/1953,0:30:00,3,AR,5,4,2,0,0,5,0,35.88,-92.23,36.18,-91.7,36.2,333,0
41,1953,3,14,3/14/1953,1:30:00,3,AR,5,5,3,7,0,3,0,35.28,-93.28,35.4,-93.12,12.2,880,0
42,1953,3,14,3/14/1953,14:30:00,3,MS,28,6,2,0,1,4,0,34.67,-88.43,34.7,-88.4,3.3,10,0
43,1953,3,14,3/14/1953,17:00:00,3,MO,29,1,1,1,0,4,0,39.22,-90.75,0,0,0.2,10,0
44,1953,3,14,3/14/1953,17:45:00,3,TN,47,2,2,8,0,4,0,35.47,-89.45,35.67,-89.08,24.8,33,0
45,1953,3,14,3/14/1953,18:00:00,3,TN,47,3,2,2,0,4,0,35.37,-88.78,35.57,-88.43,24,100,0
46,1953,3,14,3/14/1953,18:30:00,3,TN,47,4,1,0,0,4,0,36.08,-89.38,0,0,0.2,10,0
47,1953,3,14,3/14/1953,19:00:00,3,TN,47,5,1,0,0,4,0,35.75,-89.53,0,0,0.2,10,0
48,1953,3,14,3/14/1953,19:30:00,3,TN,47,6,3,3,0,4,0,35.53,-88.97,35.75,-88.62,24.7,100,0
49,1953,3,14,3/14/1953,20:15:00,3,IL,17,1,2,0,0,5,0,38.4,-89.47,38.62,-88.73,42.3,200,0
50,1953,3,14,3/14/1953,21:15:00,3,TN,47,7,2,1,0,4,0,36.33,-88.77,0,0,0.3,600,0
51,1953,3,14,3/14/1953,22:00:00,3,IN,18,1,0,0,0,2,0,39.58,-87.47,0,0,0.1,100,0
52,1953,3,14,3/14/1953,22:00:00,3,IN,18,2,1,0,0,1,0,39.65,-87.18,0,0,0.1,100,0
53,1953,3,15,3/15/1953,20:00:00,3,NC,37,1,3,1,0,5,0,35.77,-78.1,35.75,-77.57,30.1,27,0
54,1953,3,18,3/18/1953,14:22:00,3,AL,1,10,2,2,0,3,0,30.7,-88.12,0,0,0.1,10,0
55,1953,3,18,3/18/1953,18:35:00,3,IN,18,3,2,0,0,4,0,41.03,-85.13,41.05,-85.07,1.9,33,0
56,1953,3,18,3/18/1953,19:00:00,3,IN,18,4,1,0,0,4,0,40.77,-84.92,40.73,-84.85,3.3,27,0
57,1953,3,21,3/21/1953,12:45:00,3,IA,19,1,1,2,0,3,0,42.23,-95.68,0,0,0.1,10,0
58,1953,3,21,3/21/1953,13:00:00,3,IA,19,2,1,0,0,4,0,42.05,-95.72,41.93,-95.87,10.9,600,0
59,1953,3,21,3/21/1953,14:00:00,3,MS,28,9,1,0,0,4,0,34.28,-90.65,34.38,-90.55,9,10,0
60,1953,3,21,3/21/1953,15:00:00,3,IA,19,3,3,0,0,5,0,43.27,-94.63,43.3,-94,31.8,400,0
61,1953,3,21,3/21/1953,16:43:00,3,MN,27,1,2,3,1,5,0,45.58,-94.08,0,0,0.1,10,0
62,1953,3,21,3/21/1953,17:00:00,3,IA,19,4,2,0,0,4,0,41.88,-92.62,42.05,-92.55,11.7,100,0
63,1953,3,22,3/22/1953,15:00:00,3,LA,22,2,2,22,2,6,0,31.1,-93.22,33.52,-90.87,234.7,200,0
64,1953,3,22,3/22/1953,15:00:00,3,MS,28,7,1,1,0,0,0,31.88,-89.95,32.57,-88.42,101.3,10,0
65,1953,3,22,3/22/1953,15:15:00,3,TN,47,8,2,0,0,5,0,35.93,-89.65,36.15,-89.18,30.1,100,0
66,1953,3,22,3/22/1953,19:00:00,3,AL,1,11,2,0,0,3,0,34.85,-87.62,0,0,1,200,0
67,1953,3,29,3/29/1953,19:25:00,3,OK,40,11,1,0,0,3,0,34.58,-98.42,0,0,1,100,0
68,1953,3,30,3/30/1953,14:30:00,3,KS,20,1,0,0,0,0,0,37.03,-97.78,37.27,-97.75,16.1,10,0
69,1953,3,31,3/31/1953,16:00:00,3,MO,29,2,1,0,0,3,0,38.37,-94.28,0,0,0.2,10,0
70,1953,3,31,3/31/1953,16:30:00,3,MO,29,3,1,0,0,3,0,38.47,-94,38.48,-93.95,3,10,0
71,1953,4,2,4/2/1953,21:58:00,3,OK,40,12,0,0,0,0,0,34.92,-97.67,0,0,0.1,10,0
72,1953,4,4,4/4/1953,15:03:00,3,MS,28,10,2,0,0,4,0,30.85,-89.13,0,0,0.1,100,0
73,1953,4,6,4/6/1953,11:00:00,3,FL,12,4,2,0,0,2,0,30.17,-85.7,0,0,0.1,10,0
74,1953,4,6,4/6/1953,15:45:00,3,AL,1,12,3,12,0,3,0,33.32,-87,0,0,0.5,37,0
75,1953,4,9,4/9/1953,16:00:00,3,KS,20,2,1,0,0,0,0,38.5,-100.48,0,0,0.4,70,0
76,1953,4,9,4/9/1953,16:15:00,3,IL,17,2,2,3,0,4,0,40.12,-89.45,40.18,-89.35,6.5,30,0
77,1953,4,9,4/9/1953,17:15:00,3,IL,17,3,3,22,3,7,0,40.18,-88.22,40.32,-85.23,156.7,750,0
78,1953,4,12,4/12/1953,3:40:00,3,AL,1,13,1,0,0,4,0,33.85,-86.77,0,0,0.5,100,0
79,1953,4,12,4/12/1953,7:00:00,3,FL,12,5,2,0,0,3,0,30.37,-85.45,0,0,0.1,10,0
80,1953,4,13,4/13/1953,7:45:00,3,FL,12,6,1,1,0,3,0,27.38,-80.33,0,0,2,10,0
81,1953,4,14,4/14/1953,14:30:00,3,MS,28,11,1,0,0,4,0,33.73,-88.77,0,0,0.1,10,1
82,1953,4,14,4/14/1953,18:50:00,3,OK,40,13,2,0,0,5,0,35.5,-97.83,35.3,-97.68,16.2,440,0
83,1953,4,14,4/14/1953,23:00:00,3,OK,40,14,2,0,0,3,0,34.37,-96.2,0,0,0.3,23,0
84,1953,4,15,4/15/1953,17:00:00,3,OH,39,1,1,0,0,4,0,39,-84.18,0,0,2,33,0
85,1953,4,15,4/15/1953,18:30:00,3,TN,47,9,1,8,0,4,0,35.58,-89.28,0,0,0.5,200,0
86,1953,4,15,4/15/1953,18:45:00,3,TN,47,10,1,1,0,4,0,35.67,-88.38,0,0,1,300,0
87,1953,4,15,4/15/1953,18:45:00,3,TN,47,11,1,2,0,5,0,35.62,-88.83,0,0,1.5,300,0
88,1953,4,15,4/15/1953,19:00:00,3,TN,47,12,1,1,0,4,0,36.33,-88.75,0,0,0.5,150,0
89,1953,4,16,4/16/1953,11:00:00,3,NC,37,2,2,0,0,4,0,35.57,-77.18,0,0,2,100,0
90,1953,4,18,4/18/1953,17:00:00,3,AL,1,14,3,495,8,7,0,32.6,-85.58,32.48,-84.92,39.8,400,0
91,1953,4,18,4/18/1953,17:30:00,3,GA,13,4,2,1,0,5,0,32.3,-84.02,0,0,1,200,0
92,1953,4,18,4/18/1953,17:45:00,3,GA,13,5,2,2,0,5,0,32.32,-84.52,0,0,0.2,700,0
93,1953,4,23,4/23/1953,15:31:00,3,OK,40,15,2,4,1,4,0,35.37,-96.08,0,0,1.5,300,0
94,1953,4,23,4/23/1953,19:00:00,3,AR,5,6,3,0,0,3,0,35.48,-94.22,0,0,0.1,880,0
95,1953,4,23,4/23/1953,20:00:00,3,OK,40,16,2,1,0,5,0,33.9,-94.83,0,0,1,200,0
96,1953,4,23,4/23/1953,20:10:00,3,OK,40,17,1,0,0,3,0,33.95,-95.08,0,0,0.1,10,0
97,1953,4,23,4/23/1953,20:30:00,3,OK,40,18,2,14,1,1,0,34.03,-94.57,0,0,0.8,17,0
98,1953,4,24,4/24/1953,4:00:00,3,AR,5,7,2,0,0,4,0,33.42,-94,0,0,1,100,0
99,1953,4,24,4/24/1953,14:00:00,3,MS,28,12,2,0,0,4,0,31.72,-91.07,32.58,-89.77,96.7,30,0
100,1953,4,24,4/24/1953,17:00:00,3,IA,19,5,1,0,0,0,0,41.83,-91.95,0,0,0.1,10,0
101,1953,4,27,4/27/1953,15:15:00,3,CA,6,1,2,0,0,3,0,37.65,-121,0,0,0.1,10,0
102,1953,4,28,4/28/1953,15:00:00,3,OK,40,19,0,0,0,0,0,36.45,-99.38,0,0,0.1,27,0
103,1953,4,28,4/28/1953,16:15:00,3,OK,40,20,1,0,0,2,0,34.45,-95.3,0,0,0.1,100,0
104,1953,4,28,4/28/1953,16:30:00,3,NE,31,1,0,0,0,3,0,41.73,-98.93,0,0,0.9,30,0
105,1953,4,28,4/28/1953,18:15:00,3,TX,48,5,3,3,0,4,0,30,-97.17,0,0,0.5,200,0
106,1953,4,28,4/28/1953,19:00:00,3,NE,31,2,1,0,0,2,0,40.88,-97.75,0,0,0.1,10,1
107,1953,4,28,4/28/1953,20:45:00,3,TX,48,7,3,5,1,5,0,29.55,-98.53,29.58,-98.47,4.9,200,0
108,1953,4,28,4/28/1953,21:00:00,3,TX,48,6,4,15,2,0,0,29.57,-98.7,0,0,1,1760,0
109,1953,4,29,4/29/1953,12:30:00,3,LA,22,3,2,0,0,3,0,32.48,-92.53,32.62,-92.42,11.5,200,0
110,1953,4,30,4/30/1953,14:00:00,3,GA,13,6,2,3,0,4,0,32.33,-84.5,0,0,0.3,20,0
111,1953,4,30,4/30/1953,16:00:00,3,GA,13,7,1,5,0,4,0,32.52,-83.88,0,0,1,100,0
112,1953,4,30,4/30/1953,16:13:00,3,GA,13,8,4,300,18,7,0,32.6,-83.6,0,0,1,333,0
113,1953,4,30,4/30/1953,16:30:00,3,GA,13,9,2,3,1,4,0,32.78,-83.5,0,0,0.5,10,0
114,1953,4,30,4/30/1953,16:30:00,3,GA,13,10,3,2,1,5,0,32.7,-83.35,0,0,2,10,0
115,1953,4,30,4/30/1953,17:40:00,3,GA,13,11,2,0,0,5,0,32.63,-83.7,32.67,-83.62,5.6,200,0
116,1953,4,30,4/30/1953,17:45:00,3,VA,51,1,0,0,0,3,0,36.7,-81.98,0,0,1,220,0
117,1953,4,30,4/30/1953,18:00:00,3,NC,37,3,1,0,0,4,0,35,-77.67,0,0,0.1,10,0
118,1953,5,1,5/1/1953,17:15:00,3,AL,1,15,2,2,0,4,0,33.03,-86.75,0,0,1.5,100,0
119,1953,5,1,5/1/1953,19:30:00,3,AL,1,16,4,12,7,5,0,33.22,-85.93,33.3,-85.75,12.1,440,0
120,1953,5,1,5/1/1953,20:00:00,3,AL,1,17,1,0,0,3,0,33.62,-86.62,0,0,0.1,10,1
121,1953,5,1,5/1/1953,20:00:00,3,AL,1,18,4,3,2,4,0,32.25,-88.38,0,0,0.1,100,0
122,1953,5,2,5/2/1953,2:15:00,3,TN,47,13,2,0,0,3,0,36.03,-84.07,0,0,0.8,100,0
123,1953,5,2,5/2/1953,3:00:00,3,TN,47,14,4,8,4,5,0,35.52,-84.78,35.53,-84.72,4.2,33,0
124,1953,5,2,5/2/1953,15:00:00,3,LA,22,4,1,0,0,5,0,29.92,-91,0,0,1,100,0
125,1953,5,2,5/2/1953,18:45:00,3,VA,51,2,2,0,0,4,0,36.62,-77.63,0,0,2,100,0
126,1953,5,4,5/4/1953,10:30:00,3,MS,28,13,2,1,0,4,0,31.83,-89.43,0,0,1.5,200,0
127,1953,5,4,5/4/1953,11:15:00,3,MS,28,14,2,0,0,4,0,34.92,-88.52,34.98,-88.38,8.8,20,0
128,1953,5,4,5/4/1953,12:00:00,3,MS,28,15,1,0,0,4,0,30.85,-89.13,30.9,-89.05,6.2,100,0
129,1953,5,4,5/4/1953,15:00:00,3,MS,28,16,2,2,0,4,0,33.12,-88.57,33.22,-88.45,9.6,100,0
130,1953,5,4,5/4/1953,18:30:00,3,AL,1,19,1,2,0,3,0,33.92,-87.82,0,0,0.2,67,0
131,1953,5,4,5/4/1953,19:00:00,3,AL,1,20,0,0,0,4,0,33.4,-86.97,0,0,0.1,10,0
132,1953,5,9,5/9/1953,18:05:00,3,SD,46,1,1,0,0,4,0,44.38,-98.23,44.42,-98.2,1.9,440,0
133,1953,5,9,5/9/1953,19:00:00,3,SD,46,2,1,0,0,4,0,44.57,-97.52,44.67,-97.47,6.8,97,0
134,1953,5,9,5/9/1953,21:00:00,3,NE,31,3,1,0,0,4,0,42.3,-97.47,0,0,1.5,10,1
135,1953,5,9,5/9/1953,21:10:00,3,KS,20,3,3,0,0,4,0,39.8,-97.9,39.98,-97.8,13.5,10,0
136,1953,5,9,5/9/1953,21:45:00,3,NE,31,4,3,82,5,6,0,40.25,-97.57,40.77,-97.05,46.9,880,0
137,1953,5,9,5/9/1953,23:00:00,3,NE,31,5,2,0,0,3,0,40.97,-99.47,0,0,1.5,10,0
138,1953,5,10,5/10/1953,1:00:00,3,OK,40,21,1,0,0,3,0,34.88,-99.85,34.92,-99.8,3.6,440,0
139,1953,5,10,5/10/1953,1:10:00,3,NE,31,6,1,0,0,3,0,40.93,-97.28,0,0,0.1,10,1
140,1953,5,10,5/10/1953,1:15:00,3,OK,40,22,1,0,0,3,0,34.75,-99.65,0,0,0.1,17,0
141,1953,5,10,5/10/1953,1:15:00,3,OK,40,23,1,0,0,3,0,34.85,-99.53,0,0,0.1,17,0
142,1953,5,10,5/10/1953,1:20:00,3,OK,40,24,1,0,0,2,0,35.78,-98.75,0,0,0.1,10,0
143,1953,5,10,5/10/1953,2:00:00,3,KS,20,5,1,0,0,4,0,37.87,-97.6,37.38,-97.12,42.5,10,0
144,1953,5,10,5/10/1953,3:00:00,3,OK,40,25,2,0,0,4,0,36.98,-97.62,37.38,-97.12,38.8,10,0
145,1953,5,10,5/10/1953,4:00:00,3,KS,20,6,3,0,0,4,0,38.35,-96.67,38.93,-96.05,52.2,10,0
146,1953,5,10,5/10/1953,4:30:00,3,KS,20,7,1,0,0,0,0,37.33,-96.67,37.43,-96.63,6.9,440,0
147,1953,5,10,5/10/1953,5:30:00,3,KS,20,8,1,0,0,2,0,37.9,-95.4,0,0,0.5,200,0
148,1953,5,10,5/10/1953,6:00:00,3,NE,31,7,1,0,0,3,0,40.18,-95.93,40.05,-95.87,9.7,10,0
149,1953,5,10,5/10/1953,12:10:00,3,AR,5,8,2,0,0,0,0,35.27,-93.17,35.28,-93.13,2.3,200,0
150,1953,5,10,5/10/1953,13:30:00,3,NE,31,8,0,0,0,3,0,40.63,-95.87,0,0,0.1,33,0
151,1953,5,10,5/10/1953,14:00:00,3,MO,29,4,1,0,0,4,0,37.55,-91.92,0,0,0.2,10,0
152,1953,5,10,5/10/1953,15:15:00,3,IA,19,6,4,0,0,4,0,40.87,-93.33,40.93,-93.23,6.4,10,0
153,1953,5,10,5/10/1953,15:55:00,3,MN,27,2,2,0,0,5,0,45.42,-95.75,45.67,-95.73,17,440,0
154,1953,5,10,5/10/1953,16:10:00,3,IA,19,7,4,3,0,5,0,43.07,-93.52,43.45,-93.38,26.6,10,0
155,1953,5,10,5/10/1953,16:30:00,3,IA,19,8,2,0,0,4,0,41.88,-92.45,0,0,0.1,10,0
156,1953,5,10,5/10/1953,17:00:00,3,MN,27,3,2,3,6,3,0,43.75,-93.2,43.8,-93.07,6.9,67,0
157,1953,5,10,5/10/1953,17:30:00,3,IA,19,9,4,24,2,0,0,43.45,-92.4,45.5,-90.42,162,100,0
158,1953,5,10,5/10/1953,18:00:00,3,IA,19,10,3,0,0,5,0,42.95,-91.33,43.05,-91.28,6.6,400,0
159,1953,5,10,5/10/1953,18:30:00,3,WI,55,1,2,27,4,6,0,44.83,-92.67,46.25,-91.75,105.7,100,0
160,1953,5,11,5/11/1953,14:15:00,3,TX,48,8,4,159,13,6,0,31.53,-100.58,31.53,-100.42,9.9,880,0
161,1953,5,11,5/11/1953,15:00:00,3,OK,40,26,1,0,0,0,0,34.93,-95.8,0,0,0.1,10,0
162,1953,5,11,5/11/1953,16:10:00,3,TX,48,9,5,597,114,7,0,31.55,-97.15,31.75,-96.88,20.9,583,0
163,1953,5,11,5/11/1953,16:30:00,3,OK,40,27,1,0,0,2,0,34.67,-97.15,0,0,2,33,0
164,1953,5,11,5/11/1953,18:30:00,3,TX,48,10,2,0,0,4,0,31.32,-96.22,31.37,-96.07,9.5,267,0
165,1953,5,14,5/14/1953,12:00:00,3,TN,47,15,1,0,0,3,0,35.08,-86.58,0,0,0.1,10,0
166,1953,5,14,5/14/1953,13:30:00,3,MS,28,17,2,1,0,0,0,33.6,-88.62,33.82,-88.43,18.7,10,0
167,1953,5,16,5/16/1953,3:30:00,3,LA,22,5,2,3,0,5,0,30.4,-92.23,30.57,-91.93,21.7,150,0
168,1953,5,16,5/16/1953,14:30:00,3,TX,48,11,3,8,1,0,0,31.23,-95.57,31.25,-95.65,5.2,10,0
169,1953,5,16,5/16/1953,15:30:00,3,KS,20,9,1,0,0,3,0,38.53,-96.87,0,0,2.5,220,0
170,1953,5,16,5/16/1953,18:00:00,3,LA,22,6,0,0,0,4,0,32.43,-94,0,0,2,50,0
171,1953,5,16,5/16/1953,18:30:00,3,LA,22,7,2,0,0,5,0,31.98,-93,32.1,-92.53,28.5,200,0
172,1953,5,16,5/16/1953,20:00:00,3,LA,22,8,2,2,0,5,0,32.3,-92.75,32.3,-92.37,22.5,100,0
173,1953,5,17,5/17/1953,13:30:00,3,VA,51,3,1,0,0,3,0,38.87,-77.85,38.87,-77.73,5.9,10,0
